Global seed set to 4804
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_25_03_21_03
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2szjyjac
wandb: Run data is saved locally in ./data/wandb/run-20230425_032356-2szjyjac
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.

  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params

Validation sanity check: 0it [00:00, ?it/s]Running valid

Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.20s/it]Running valid

Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "

Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it]
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:58:31, 11.29s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:58:31, 11.29s/it, loss=14.3, v_num=yjac, val_loss=14.6, train_loss_step=14.3]
Epoch 0:   0%|          | 3/632 [00:23<1:20:34,  7.69s/it, loss=14.3, v_num=yjac, val_loss=14.6, train_loss_step=14.3]
Epoch 0:   0%|          | 3/632 [00:23<1:20:34,  7.69s/it, loss=14.2, v_num=yjac, val_loss=14.6, train_loss_step=14.4]
Epoch 0:   1%|          | 4/632 [00:23<1:01:35,  5.88s/it, loss=14.2, v_num=yjac, val_loss=14.6, train_loss_step=14.4]
Epoch 0:   1%|          | 4/632 [00:23<1:01:35,  5.88s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:24<50:10,  4.80s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:24<50:11,  4.80s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   1%|          | 6/632 [00:24<42:34,  4.08s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   1%|          | 6/632 [00:24<42:34,  4.08s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 7/632 [00:24<37:11,  3.57s/it, loss=14.1, v_num=yjac, val_loss=14.6, train_loss_step=14]
Epoch 0:   1%|          | 7/632 [00:24<37:11,  3.57s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   1%|▏         | 8/632 [00:25<33:06,  3.18s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   1%|▏         | 8/632 [00:25<33:06,  3.18s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   1%|▏         | 9/632 [00:25<29:57,  2.88s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   1%|▏         | 9/632 [00:25<29:57,  2.88s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   2%|▏         | 10/632 [00:26<27:25,  2.64s/it, loss=14, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   2%|▏         | 10/632 [00:26<27:25,  2.64s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   2%|▏         | 11/632 [00:26<25:20,  2.45s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.9]
Epoch 0:   2%|▏         | 11/632 [00:26<25:20,  2.45s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   2%|▏         | 12/632 [00:27<23:36,  2.28s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   2%|▏         | 12/632 [00:27<23:36,  2.28s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   2%|▏         | 13/632 [00:27<22:08,  2.15s/it, loss=13.9, v_num=yjac, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   2%|▏         | 13/632 [00:27<22:08,  2.15s/it, loss=13.8, v_num=yjac, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   2%|▏         | 14/632 [00:28<20:53,  2.03s/it, loss=13.8, v_num=yjac, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   2%|▏         | 14/632 [00:28<20:53,  2.03s/it, loss=13.8, v_num=yjac, val_loss=14.6, train_loss_step=13.3]
Epoch 0:   2%|▏         | 15/632 [00:28<19:49,  1.93s/it, loss=13.8, v_num=yjac, val_loss=14.6, train_loss_step=13.3]
Epoch 0:   2%|▏         | 15/632 [00:28<19:49,  1.93s/it, loss=13.8, v_num=yjac, val_loss=14.6, train_loss_step=13.3]
Epoch 0:   3%|▎         | 16/632 [00:29<18:52,  1.84s/it, loss=13.8, v_num=yjac, val_loss=14.6, train_loss_step=13.3]
Epoch 0:   3%|▎         | 16/632 [00:29<18:52,  1.84s/it, loss=13.7, v_num=yjac, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   3%|▎         | 17/632 [00:29<18:01,  1.76s/it, loss=13.7, v_num=yjac, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   3%|▎         | 17/632 [00:29<18:01,  1.76s/it, loss=13.7, v_num=yjac, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   3%|▎         | 18/632 [00:30<17:16,  1.69s/it, loss=13.7, v_num=yjac, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   3%|▎         | 18/632 [00:30<17:16,  1.69s/it, loss=13.6, v_num=yjac, val_loss=14.6, train_loss_step=13]  
Epoch 0:   3%|▎         | 19/632 [00:30<16:35,  1.62s/it, loss=13.6, v_num=yjac, val_loss=14.6, train_loss_step=13]
Epoch 0:   3%|▎         | 19/632 [00:30<16:35,  1.62s/it, loss=13.6, v_num=yjac, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   3%|▎         | 20/632 [00:31<15:59,  1.57s/it, loss=13.6, v_num=yjac, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   3%|▎         | 20/632 [00:31<15:59,  1.57s/it, loss=13.6, v_num=yjac, val_loss=14.6, train_loss_step=12.4]
Epoch 0:   3%|▎         | 21/632 [00:31<15:26,  1.52s/it, loss=13.6, v_num=yjac, val_loss=14.6, train_loss_step=12.4]
Epoch 0:   3%|▎         | 21/632 [00:31<15:26,  1.52s/it, loss=13.5, v_num=yjac, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   3%|▎         | 22/632 [00:32<14:56,  1.47s/it, loss=13.5, v_num=yjac, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   3%|▎         | 22/632 [00:32<14:56,  1.47s/it, loss=13.4, v_num=yjac, val_loss=14.6, train_loss_step=12.3]
Epoch 0:   4%|▎         | 23/632 [00:32<14:29,  1.43s/it, loss=13.4, v_num=yjac, val_loss=14.6, train_loss_step=12.3]
Epoch 0:   4%|▎         | 23/632 [00:32<14:29,  1.43s/it, loss=13.3, v_num=yjac, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   4%|▍         | 24/632 [00:33<14:04,  1.39s/it, loss=13.3, v_num=yjac, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   4%|▍         | 24/632 [00:33<14:04,  1.39s/it, loss=13.3, v_num=yjac, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   4%|▍         | 25/632 [00:33<13:40,  1.35s/it, loss=13.3, v_num=yjac, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   4%|▍         | 25/632 [00:33<13:40,  1.35s/it, loss=13.3, v_num=yjac, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   4%|▍         | 26/632 [00:34<13:19,  1.32s/it, loss=13.3, v_num=yjac, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   4%|▍         | 26/632 [00:34<13:19,  1.32s/it, loss=13.3, v_num=yjac, val_loss=14.6, train_loss_step=14.5]
Epoch 0:   4%|▍         | 27/632 [00:34<12:59,  1.29s/it, loss=13.3, v_num=yjac, val_loss=14.6, train_loss_step=14.5]
Epoch 0:   4%|▍         | 27/632 [00:34<12:59,  1.29s/it, loss=13.3, v_num=yjac, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   4%|▍         | 28/632 [00:35<12:40,  1.26s/it, loss=13.3, v_num=yjac, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   4%|▍         | 28/632 [00:35<12:40,  1.26s/it, loss=13.2, v_num=yjac, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   5%|▍         | 29/632 [00:35<12:23,  1.23s/it, loss=13.2, v_num=yjac, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   5%|▍         | 29/632 [00:35<12:23,  1.23s/it, loss=13.2, v_num=yjac, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   5%|▍         | 30/632 [00:36<12:07,  1.21s/it, loss=13.2, v_num=yjac, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   5%|▍         | 30/632 [00:36<12:07,  1.21s/it, loss=13.1, v_num=yjac, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   5%|▍         | 31/632 [00:36<11:52,  1.19s/it, loss=13.1, v_num=yjac, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   5%|▍         | 31/632 [00:36<11:52,  1.19s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=12.4]  
Epoch 0:   5%|▌         | 32/632 [00:37<11:38,  1.16s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=12.4]
Epoch 0:   5%|▌         | 32/632 [00:37<11:38,  1.16s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=12]  
Epoch 0:   5%|▌         | 33/632 [00:37<11:25,  1.14s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=12]
Epoch 0:   5%|▌         | 33/632 [00:37<11:25,  1.14s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   5%|▌         | 34/632 [00:38<11:12,  1.13s/it, loss=13, v_num=yjac, val_loss=14.6, train_loss_step=13.5]
