Global seed set to 77
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/fi5ltpgz
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-fi5ltpgz
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.

  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params

Validation sanity check: 0it [00:00, ?it/s]Running valid

Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.63s/it]Running valid

Validation sanity check: 100%|██████████| 2/2 [00:04<00:00,  1.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "

Epoch 0:   0%|          | 1/632 [00:21<3:46:38, 21.55s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:46:39, 21.55s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 0:   0%|          | 2/632 [00:22<1:55:41, 11.02s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 0:   0%|          | 2/632 [00:22<1:55:41, 11.02s/it, loss=14.5, v_num=tpgz, val_loss=14.5, train_loss_step=14.9]
Epoch 0:   0%|          | 3/632 [00:22<1:18:42,  7.51s/it, loss=14.5, v_num=tpgz, val_loss=14.5, train_loss_step=14.9]
Epoch 0:   0%|          | 3/632 [00:22<1:18:42,  7.51s/it, loss=14.3, v_num=tpgz, val_loss=14.5, train_loss_step=14.1]
Epoch 0:   1%|          | 4/632 [00:23<1:00:11,  5.75s/it, loss=14.3, v_num=tpgz, val_loss=14.5, train_loss_step=14.1]
Epoch 0:   1%|          | 4/632 [00:23<1:00:11,  5.75s/it, loss=14.3, v_num=tpgz, val_loss=14.5, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:23<49:05,  4.70s/it, loss=14.3, v_num=tpgz, val_loss=14.5, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:23<49:05,  4.70s/it, loss=14.1, v_num=tpgz, val_loss=14.5, train_loss_step=14]
Epoch 0:   1%|          | 6/632 [00:23<41:40,  4.00s/it, loss=14.1, v_num=tpgz, val_loss=14.5, train_loss_step=14]
Epoch 0:   1%|          | 6/632 [00:23<41:41,  4.00s/it, loss=14.1, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   1%|          | 7/632 [00:24<36:23,  3.49s/it, loss=14.1, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   1%|          | 7/632 [00:24<36:23,  3.49s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=13.6]  
Epoch 0:   1%|▏         | 8/632 [00:24<32:24,  3.12s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=13.6]
Epoch 0:   1%|▏         | 8/632 [00:24<32:24,  3.12s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   1%|▏         | 9/632 [00:25<29:19,  2.82s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   1%|▏         | 9/632 [00:25<29:19,  2.82s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=14]  
Epoch 0:   2%|▏         | 10/632 [00:25<26:51,  2.59s/it, loss=14, v_num=tpgz, val_loss=14.5, train_loss_step=14]
Epoch 0:   2%|▏         | 10/632 [00:25<26:51,  2.59s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.5]
Epoch 0:   2%|▏         | 11/632 [00:26<24:50,  2.40s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.5]
Epoch 0:   2%|▏         | 11/632 [00:26<24:50,  2.40s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.9]
Epoch 0:   2%|▏         | 12/632 [00:26<23:10,  2.24s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.9]
Epoch 0:   2%|▏         | 12/632 [00:26<23:10,  2.24s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.4]
Epoch 0:   2%|▏         | 13/632 [00:27<21:44,  2.11s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.4]
Epoch 0:   2%|▏         | 13/632 [00:27<21:44,  2.11s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.9]
Epoch 0:   2%|▏         | 14/632 [00:27<20:31,  1.99s/it, loss=13.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.9]
Epoch 0:   2%|▏         | 14/632 [00:27<20:31,  1.99s/it, loss=13.8, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   2%|▏         | 15/632 [00:28<19:27,  1.89s/it, loss=13.8, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   2%|▏         | 15/632 [00:28<19:27,  1.89s/it, loss=13.8, v_num=tpgz, val_loss=14.5, train_loss_step=13]  
Epoch 0:   3%|▎         | 16/632 [00:28<18:32,  1.81s/it, loss=13.8, v_num=tpgz, val_loss=14.5, train_loss_step=13]
Epoch 0:   3%|▎         | 16/632 [00:28<18:32,  1.81s/it, loss=13.7, v_num=tpgz, val_loss=14.5, train_loss_step=13.5]
Epoch 0:   3%|▎         | 17/632 [00:29<17:42,  1.73s/it, loss=13.7, v_num=tpgz, val_loss=14.5, train_loss_step=13.5]
Epoch 0:   3%|▎         | 17/632 [00:29<17:42,  1.73s/it, loss=13.7, v_num=tpgz, val_loss=14.5, train_loss_step=13]  
Epoch 0:   3%|▎         | 18/632 [00:29<16:58,  1.66s/it, loss=13.7, v_num=tpgz, val_loss=14.5, train_loss_step=13]
Epoch 0:   3%|▎         | 18/632 [00:29<16:58,  1.66s/it, loss=13.7, v_num=tpgz, val_loss=14.5, train_loss_step=13.1]
Epoch 0:   3%|▎         | 19/632 [00:30<16:19,  1.60s/it, loss=13.7, v_num=tpgz, val_loss=14.5, train_loss_step=13.1]
Epoch 0:   3%|▎         | 19/632 [00:30<16:19,  1.60s/it, loss=13.7, v_num=tpgz, val_loss=14.5, train_loss_step=13.9]
Epoch 0:   3%|▎         | 20/632 [00:30<15:44,  1.54s/it, loss=13.7, v_num=tpgz, val_loss=14.5, train_loss_step=13.9]
Epoch 0:   3%|▎         | 20/632 [00:30<15:44,  1.54s/it, loss=13.7, v_num=tpgz, val_loss=14.5, train_loss_step=13.4]
Epoch 0:   3%|▎         | 21/632 [00:31<15:11,  1.49s/it, loss=13.7, v_num=tpgz, val_loss=14.5, train_loss_step=13.4]
Epoch 0:   3%|▎         | 21/632 [00:31<15:12,  1.49s/it, loss=13.6, v_num=tpgz, val_loss=14.5, train_loss_step=12.8]
Epoch 0:   3%|▎         | 22/632 [00:31<14:42,  1.45s/it, loss=13.6, v_num=tpgz, val_loss=14.5, train_loss_step=12.8]
Epoch 0:   3%|▎         | 22/632 [00:31<14:42,  1.45s/it, loss=13.5, v_num=tpgz, val_loss=14.5, train_loss_step=13.2]
Epoch 0:   4%|▎         | 23/632 [00:32<14:15,  1.40s/it, loss=13.5, v_num=tpgz, val_loss=14.5, train_loss_step=13.2]
Epoch 0:   4%|▎         | 23/632 [00:32<14:15,  1.40s/it, loss=13.5, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   4%|▍         | 24/632 [00:32<13:50,  1.37s/it, loss=13.5, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   4%|▍         | 24/632 [00:32<13:50,  1.37s/it, loss=13.5, v_num=tpgz, val_loss=14.5, train_loss_step=13.6]
Epoch 0:   4%|▍         | 25/632 [00:33<13:27,  1.33s/it, loss=13.5, v_num=tpgz, val_loss=14.5, train_loss_step=13.6]
Epoch 0:   4%|▍         | 25/632 [00:33<13:27,  1.33s/it, loss=13.4, v_num=tpgz, val_loss=14.5, train_loss_step=13.4]
Epoch 0:   4%|▍         | 26/632 [00:33<13:07,  1.30s/it, loss=13.4, v_num=tpgz, val_loss=14.5, train_loss_step=13.4]
Epoch 0:   4%|▍         | 26/632 [00:33<13:07,  1.30s/it, loss=13.4, v_num=tpgz, val_loss=14.5, train_loss_step=12.6]
Epoch 0:   4%|▍         | 27/632 [00:34<12:47,  1.27s/it, loss=13.4, v_num=tpgz, val_loss=14.5, train_loss_step=12.6]
Epoch 0:   4%|▍         | 27/632 [00:34<12:47,  1.27s/it, loss=13.3, v_num=tpgz, val_loss=14.5, train_loss_step=13.1]
Epoch 0:   4%|▍         | 28/632 [00:34<12:29,  1.24s/it, loss=13.3, v_num=tpgz, val_loss=14.5, train_loss_step=13.1]
Epoch 0:   4%|▍         | 28/632 [00:34<12:29,  1.24s/it, loss=13.3, v_num=tpgz, val_loss=14.5, train_loss_step=12.5]
Epoch 0:   5%|▍         | 29/632 [00:35<12:13,  1.22s/it, loss=13.3, v_num=tpgz, val_loss=14.5, train_loss_step=12.5]
Epoch 0:   5%|▍         | 29/632 [00:35<12:13,  1.22s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=12.8]
Epoch 0:   5%|▍         | 30/632 [00:35<11:57,  1.19s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=12.8]
Epoch 0:   5%|▍         | 30/632 [00:35<11:57,  1.19s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=12.7]
Epoch 0:   5%|▍         | 31/632 [00:36<11:42,  1.17s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=12.7]
Epoch 0:   5%|▍         | 31/632 [00:36<11:42,  1.17s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=13.6]
Epoch 0:   5%|▌         | 32/632 [00:36<11:28,  1.15s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=13.6]
Epoch 0:   5%|▌         | 32/632 [00:36<11:28,  1.15s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=13.4]
Epoch 0:   5%|▌         | 33/632 [00:37<11:15,  1.13s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=13.4]
Epoch 0:   5%|▌         | 33/632 [00:37<11:15,  1.13s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=13.1]
Epoch 0:   5%|▌         | 34/632 [00:37<11:02,  1.11s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=13.1]
Epoch 0:   5%|▌         | 34/632 [00:37<11:02,  1.11s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=13.1]
Epoch 0:   6%|▌         | 35/632 [00:38<10:51,  1.09s/it, loss=13.2, v_num=tpgz, val_loss=14.5, train_loss_step=13.1]
Epoch 0:   6%|▌         | 35/632 [00:38<10:51,  1.09s/it, loss=13.1, v_num=tpgz, val_loss=14.5, train_loss_step=13.2]
Epoch 0:   6%|▌         | 36/632 [00:38<10:40,  1.07s/it, loss=13.1, v_num=tpgz, val_loss=14.5, train_loss_step=13.2]
Epoch 0:   6%|▌         | 36/632 [00:38<10:40,  1.07s/it, loss=13.1, v_num=tpgz, val_loss=14.5, train_loss_step=12.9]
Epoch 0:   6%|▌         | 37/632 [00:39<10:29,  1.06s/it, loss=13.1, v_num=tpgz, val_loss=14.5, train_loss_step=12.9]
Epoch 0:   6%|▌         | 37/632 [00:39<10:29,  1.06s/it, loss=13.1, v_num=tpgz, val_loss=14.5, train_loss_step=12.6]
Epoch 0:   6%|▌         | 38/632 [00:39<10:19,  1.04s/it, loss=13.1, v_num=tpgz, val_loss=14.5, train_loss_step=12.6]
Epoch 0:   6%|▌         | 38/632 [00:39<10:19,  1.04s/it, loss=13, v_num=tpgz, val_loss=14.5, train_loss_step=12.3]  
Epoch 0:   6%|▌         | 39/632 [00:40<10:10,  1.03s/it, loss=13, v_num=tpgz, val_loss=14.5, train_loss_step=12.3]
Epoch 0:   6%|▌         | 39/632 [00:40<10:10,  1.03s/it, loss=13, v_num=tpgz, val_loss=14.5, train_loss_step=12.2]
Epoch 0:   6%|▋         | 40/632 [00:40<10:01,  1.02s/it, loss=13, v_num=tpgz, val_loss=14.5, train_loss_step=12.2]
Epoch 0:   6%|▋         | 40/632 [00:40<10:01,  1.02s/it, loss=13, v_num=tpgz, val_loss=14.5, train_loss_step=12.6]
Epoch 0:   6%|▋         | 41/632 [00:41<09:53,  1.00s/it, loss=13, v_num=tpgz, val_loss=14.5, train_loss_step=12.6]
Epoch 0:   6%|▋         | 41/632 [00:41<09:53,  1.00s/it, loss=13, v_num=tpgz, val_loss=14.5, train_loss_step=12.9]
Epoch 0:   7%|▋         | 42/632 [00:41<09:44,  1.01it/s, loss=13, v_num=tpgz, val_loss=14.5, train_loss_step=12.9]
Epoch 0:   7%|▋         | 42/632 [00:41<09:44,  1.01it/s, loss=12.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.1]
Epoch 0:   7%|▋         | 43/632 [00:42<09:36,  1.02it/s, loss=12.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.1]
Epoch 0:   7%|▋         | 43/632 [00:42<09:36,  1.02it/s, loss=12.9, v_num=tpgz, val_loss=14.5, train_loss_step=12.3]
Epoch 0:   7%|▋         | 44/632 [00:42<09:28,  1.03it/s, loss=12.9, v_num=tpgz, val_loss=14.5, train_loss_step=12.3]
Epoch 0:   7%|▋         | 44/632 [00:42<09:28,  1.03it/s, loss=12.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   7%|▋         | 45/632 [00:43<09:21,  1.05it/s, loss=12.9, v_num=tpgz, val_loss=14.5, train_loss_step=13.7]
Epoch 0:   7%|▋         | 45/632 [00:43<09:21,  1.05it/s, loss=12.9, v_num=tpgz, val_loss=14.5, train_loss_step=12.2]
Epoch 0:   7%|▋         | 46/632 [00:43<09:14,  1.06it/s, loss=12.9, v_num=tpgz, val_loss=14.5, train_loss_step=12.2]
Epoch 0:   7%|▋         | 46/632 [00:43<09:14,  1.06it/s, loss=12.8, v_num=tpgz, val_loss=14.5, train_loss_step=12.8]
Epoch 0:   7%|▋         | 47/632 [00:44<09:07,  1.07it/s, loss=12.8, v_num=tpgz, val_loss=14.5, train_loss_step=12.8]
Epoch 0:   7%|▋         | 47/632 [00:44<09:07,  1.07it/s, loss=12.8, v_num=tpgz, val_loss=14.5, train_loss_step=12.5]
