Global seed set to 65967
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2lljxsyw
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-2lljxsyw
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.

  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params

Validation sanity check: 0it [00:00, ?it/s]Running valid

Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.37s/it]Running valid

Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.59s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "

Epoch 0:   0%|          | 1/632 [00:21<3:50:57, 21.96s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:50:58, 21.96s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:57:49, 11.22s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:57:49, 11.22s/it, loss=14.3, v_num=xsyw, val_loss=14.6, train_loss_step=14.5]
Epoch 0:   0%|          | 3/632 [00:22<1:20:05,  7.64s/it, loss=14.3, v_num=xsyw, val_loss=14.6, train_loss_step=14.5]
Epoch 0:   0%|          | 3/632 [00:22<1:20:05,  7.64s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|          | 4/632 [00:23<1:01:12,  5.85s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|          | 4/632 [00:23<1:01:12,  5.85s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:23<49:53,  4.77s/it, loss=14.2, v_num=xsyw, val_loss=14.6, train_loss_step=14]  
Epoch 0:   1%|          | 5/632 [00:23<49:53,  4.77s/it, loss=14.1, v_num=xsyw, val_loss=14.6, train_loss_step=14]
Epoch 0:   1%|          | 6/632 [00:24<42:21,  4.06s/it, loss=14.1, v_num=xsyw, val_loss=14.6, train_loss_step=14]
Epoch 0:   1%|          | 6/632 [00:24<42:21,  4.06s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   1%|          | 7/632 [00:24<36:57,  3.55s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   1%|          | 7/632 [00:24<36:57,  3.55s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   1%|▏         | 8/632 [00:25<32:55,  3.17s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   1%|▏         | 8/632 [00:25<32:55,  3.17s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|▏         | 9/632 [00:25<29:46,  2.87s/it, loss=14, v_num=xsyw, val_loss=14.6, train_loss_step=14.1]
Epoch 0:   1%|▏         | 9/632 [00:25<29:46,  2.87s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   2%|▏         | 10/632 [00:26<27:14,  2.63s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   2%|▏         | 10/632 [00:26<27:14,  2.63s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   2%|▏         | 11/632 [00:26<25:10,  2.43s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   2%|▏         | 11/632 [00:26<25:10,  2.43s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   2%|▏         | 12/632 [00:27<23:27,  2.27s/it, loss=13.9, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   2%|▏         | 12/632 [00:27<23:27,  2.27s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=14]  
Epoch 0:   2%|▏         | 13/632 [00:27<21:59,  2.13s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=14]
Epoch 0:   2%|▏         | 13/632 [00:27<21:59,  2.13s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   2%|▏         | 14/632 [00:28<20:45,  2.01s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.8]
Epoch 0:   2%|▏         | 14/632 [00:28<20:45,  2.01s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   2%|▏         | 15/632 [00:28<19:40,  1.91s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   2%|▏         | 15/632 [00:28<19:40,  1.91s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   3%|▎         | 16/632 [00:29<18:43,  1.82s/it, loss=13.8, v_num=xsyw, val_loss=14.6, train_loss_step=13.7]
Epoch 0:   3%|▎         | 16/632 [00:29<18:43,  1.82s/it, loss=13.7, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   3%|▎         | 17/632 [00:29<17:52,  1.74s/it, loss=13.7, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   3%|▎         | 17/632 [00:29<17:52,  1.74s/it, loss=13.7, v_num=xsyw, val_loss=14.6, train_loss_step=13]  
Epoch 0:   3%|▎         | 18/632 [00:30<17:08,  1.68s/it, loss=13.7, v_num=xsyw, val_loss=14.6, train_loss_step=13]
Epoch 0:   3%|▎         | 18/632 [00:30<17:08,  1.68s/it, loss=13.7, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   3%|▎         | 19/632 [00:30<16:28,  1.61s/it, loss=13.7, v_num=xsyw, val_loss=14.6, train_loss_step=13.6]
Epoch 0:   3%|▎         | 19/632 [00:30<16:28,  1.61s/it, loss=13.7, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   3%|▎         | 20/632 [00:31<15:52,  1.56s/it, loss=13.7, v_num=xsyw, val_loss=14.6, train_loss_step=13.5]
Epoch 0:   3%|▎         | 20/632 [00:31<15:52,  1.56s/it, loss=13.6, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   3%|▎         | 21/632 [00:31<15:19,  1.50s/it, loss=13.6, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   3%|▎         | 21/632 [00:31<15:19,  1.50s/it, loss=13.6, v_num=xsyw, val_loss=14.6, train_loss_step=12.3]
Epoch 0:   3%|▎         | 22/632 [00:32<14:49,  1.46s/it, loss=13.6, v_num=xsyw, val_loss=14.6, train_loss_step=12.3]
Epoch 0:   3%|▎         | 22/632 [00:32<14:49,  1.46s/it, loss=13.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   4%|▎         | 23/632 [00:32<14:21,  1.42s/it, loss=13.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   4%|▎         | 23/632 [00:32<14:21,  1.42s/it, loss=13.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   4%|▍         | 24/632 [00:33<13:56,  1.38s/it, loss=13.5, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   4%|▍         | 24/632 [00:33<13:56,  1.38s/it, loss=13.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.6]
Epoch 0:   4%|▍         | 25/632 [00:33<13:33,  1.34s/it, loss=13.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.6]
Epoch 0:   4%|▍         | 25/632 [00:33<13:33,  1.34s/it, loss=13.4, v_num=xsyw, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   4%|▍         | 26/632 [00:33<13:12,  1.31s/it, loss=13.4, v_num=xsyw, val_loss=14.6, train_loss_step=13.4]
Epoch 0:   4%|▍         | 26/632 [00:33<13:12,  1.31s/it, loss=13.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   4%|▍         | 27/632 [00:34<12:53,  1.28s/it, loss=13.4, v_num=xsyw, val_loss=14.6, train_loss_step=12.9]
Epoch 0:   4%|▍         | 27/632 [00:34<12:53,  1.28s/it, loss=13.3, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   4%|▍         | 28/632 [00:34<12:34,  1.25s/it, loss=13.3, v_num=xsyw, val_loss=14.6, train_loss_step=13.1]
Epoch 0:   4%|▍         | 28/632 [00:34<12:34,  1.25s/it, loss=13.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   5%|▍         | 29/632 [00:35<12:18,  1.22s/it, loss=13.3, v_num=xsyw, val_loss=14.6, train_loss_step=12.8]
Epoch 0:   5%|▍         | 29/632 [00:35<12:18,  1.22s/it, loss=13.2, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   5%|▍         | 30/632 [00:35<12:02,  1.20s/it, loss=13.2, v_num=xsyw, val_loss=14.6, train_loss_step=13.2]
Epoch 0:   5%|▍         | 30/632 [00:35<12:02,  1.20s/it, loss=13.2, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:   5%|▍         | 31/632 [00:36<11:47,  1.18s/it, loss=13.2, v_num=xsyw, val_loss=14.6, train_loss_step=12.2]
Epoch 0:   5%|▍         | 31/632 [00:36<11:47,  1.18s/it, loss=13.2, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   5%|▌         | 32/632 [00:36<11:33,  1.16s/it, loss=13.2, v_num=xsyw, val_loss=14.6, train_loss_step=12.5]
Epoch 0:   5%|▌         | 32/632 [00:36<11:33,  1.16s/it, loss=13.1, v_num=xsyw, val_loss=14.6, train_loss_step=14]  
Epoch 0:   5%|▌         | 33/632 [00:37<11:19,  1.13s/it, loss=13.1, v_num=xsyw, val_loss=14.6, train_loss_step=14]
Epoch 0:   5%|▌         | 33/632 [00:37<11:19,  1.13s/it, loss=13.1, v_num=xsyw, val_loss=14.6, train_loss_step=12.7]
Epoch 0:   5%|▌         | 34/632 [00:37<11:07,  1.12s/it, loss=13.1, v_num=xsyw, val_loss=14.6, train_loss_step=12.7]
